# OOF version (unreleased)
OOF.File.Load.Data(filename='TEST_DATA/two_walls.skeleton')
OOF.Mesh.New(name='mesh', skeleton='two_walls:skeleton', element_types=['TET4_4', 'Q4_4', 'T3_3', 'D2_2'])
OOF.Subproblem.Field.Define(subproblem='two_walls:skeleton:mesh:default', field=Displacement)
OOF.Subproblem.Field.Activate(subproblem='two_walls:skeleton:mesh:default', field=Displacement)
OOF.Subproblem.Equation.Activate(subproblem='two_walls:skeleton:mesh:default', equation=Force_Balance)
OOF.Mesh.Boundary_Conditions.New(name='floating_fieldx_componentx_constantXmax', mesh='two_walls:skeleton:mesh', condition=FloatBC(field=Displacement,field_component='x',equation=Force_Balance,eqn_component='x',profile=ConstantProfile(value=0.0),boundary='Xmax'))
OOF.Mesh.Boundary_Conditions.New(name='floating_fieldx_componentx_continuumXmaxYmax', mesh='two_walls:skeleton:mesh', condition=FloatBC(field=Displacement,field_component='x',equation=Force_Balance,eqn_component='x',profile=ContinuumProfile(function='0.0'),boundary='XmaxYmax'))
OOF.Mesh.Boundary_Conditions.New(name='floating_fieldx_componentx_constantXmaxYmin', mesh='two_walls:skeleton:mesh', condition=FloatBC(field=Displacement,field_component='x',equation=Force_Balance,eqn_component='x',profile=ConstantProfile(value=0.0),boundary='XmaxYmin'))
OOF.Mesh.Boundary_Conditions.New(name='floating_fieldx_componentx_continuumXmaxYmin', mesh='two_walls:skeleton:mesh', condition=FloatBC(field=Displacement,field_component='x',equation=Force_Balance,eqn_component='x',profile=ContinuumProfile(function='0.0'),boundary='XmaxYmin'))
OOF.Mesh.Boundary_Conditions.New(name='floating_fieldx_componentx_constantXmaxZmax', mesh='two_walls:skeleton:mesh', condition=FloatBC(field=Displacement,field_component='x',equation=Force_Balance,eqn_component='x',profile=ConstantProfile(value=0.0),boundary='XmaxZmax'))
OOF.Mesh.Boundary_Conditions.New(name='floating_fieldx_componentx_continuumXmaxZmax', mesh='two_walls:skeleton:mesh', condition=FloatBC(field=Displacement,field_component='x',equation=Force_Balance,eqn_component='x',profile=ContinuumProfile(function='0.0'),boundary='XmaxZmax'))
OOF.Mesh.Boundary_Conditions.New(name='floating_fieldx_componentx_constantXmaxZmin', mesh='two_walls:skeleton:mesh', condition=FloatBC(field=Displacement,field_component='x',equation=Force_Balance,eqn_component='x',profile=ConstantProfile(value=0.0),boundary='XmaxZmin'))
OOF.Mesh.Boundary_Conditions.New(name='floating_fieldx_componentx_continuumXmaxZmin', mesh='two_walls:skeleton:mesh', condition=FloatBC(field=Displacement,field_component='x',equation=Force_Balance,eqn_component='x',profile=ContinuumProfile(function='0.0'),boundary='XmaxZmin'))
OOF.Mesh.Boundary_Conditions.New(name='floating_fieldx_componentx_constantXminYmax', mesh='two_walls:skeleton:mesh', condition=FloatBC(field=Displacement,field_component='x',equation=Force_Balance,eqn_component='x',profile=ConstantProfile(value=0.0),boundary='XminYmax'))
OOF.Mesh.Boundary_Conditions.New(name='floating_fieldx_componentx_continuumXminYmax', mesh='two_walls:skeleton:mesh', condition=FloatBC(field=Displacement,field_component='x',equation=Force_Balance,eqn_component='x',profile=ContinuumProfile(function='0.0'),boundary='XminYmax'))
OOF.Mesh.Boundary_Conditions.New(name='floating_fieldx_componentx_constantXminYmin', mesh='two_walls:skeleton:mesh', condition=FloatBC(field=Displacement,field_component='x',equation=Force_Balance,eqn_component='x',profile=ConstantProfile(value=0.0),boundary='XminYmin'))
OOF.Mesh.Boundary_Conditions.New(name='floating_fieldx_componentx_continuumXminYmin', mesh='two_walls:skeleton:mesh', condition=FloatBC(field=Displacement,field_component='x',equation=Force_Balance,eqn_component='x',profile=ContinuumProfile(function='0.0'),boundary='XminYmin'))
OOF.Mesh.Boundary_Conditions.New(name='floating_fieldx_componentx_constantXminZmax', mesh='two_walls:skeleton:mesh', condition=FloatBC(field=Displacement,field_component='x',equation=Force_Balance,eqn_component='x',profile=ConstantProfile(value=0.0),boundary='XminZmax'))
OOF.Mesh.Boundary_Conditions.New(name='floating_fieldx_componentx_continuumXminZmax', mesh='two_walls:skeleton:mesh', condition=FloatBC(field=Displacement,field_component='x',equation=Force_Balance,eqn_component='x',profile=ContinuumProfile(function='0.0'),boundary='XminZmax'))
OOF.Mesh.Boundary_Conditions.New(name='floating_fieldx_componentx_constantXminZmin', mesh='two_walls:skeleton:mesh', condition=FloatBC(field=Displacement,field_component='x',equation=Force_Balance,eqn_component='x',profile=ConstantProfile(value=0.0),boundary='XminZmin'))
OOF.Mesh.Boundary_Conditions.New(name='floating_fieldx_componentx_continuumXminZmin', mesh='two_walls:skeleton:mesh', condition=FloatBC(field=Displacement,field_component='x',equation=Force_Balance,eqn_component='x',profile=ContinuumProfile(function='0.0'),boundary='XminZmin'))
OOF.Mesh.Boundary_Conditions.New(name='floating_fieldx_componentx_constantYmaxZmax', mesh='two_walls:skeleton:mesh', condition=FloatBC(field=Displacement,field_component='x',equation=Force_Balance,eqn_component='x',profile=ConstantProfile(value=0.0),boundary='YmaxZmax'))
OOF.Mesh.Boundary_Conditions.New(name='floating_fieldx_componentx_continuumYmaxZmax', mesh='two_walls:skeleton:mesh', condition=FloatBC(field=Displacement,field_component='x',equation=Force_Balance,eqn_component='x',profile=ContinuumProfile(function='0.0'),boundary='YmaxZmax'))
OOF.Mesh.Boundary_Conditions.New(name='floating_fieldx_componentx_constantYmaxZmin', mesh='two_walls:skeleton:mesh', condition=FloatBC(field=Displacement,field_component='x',equation=Force_Balance,eqn_component='x',profile=ConstantProfile(value=0.0),boundary='YmaxZmin'))
OOF.Mesh.Boundary_Conditions.New(name='floating_fieldx_componentx_continuumYmaxZmin', mesh='two_walls:skeleton:mesh', condition=FloatBC(field=Displacement,field_component='x',equation=Force_Balance,eqn_component='x',profile=ContinuumProfile(function='0.0'),boundary='YmaxZmin'))
OOF.Mesh.Boundary_Conditions.New(name='floating_fieldx_componentx_constantYminZmax', mesh='two_walls:skeleton:mesh', condition=FloatBC(field=Displacement,field_component='x',equation=Force_Balance,eqn_component='x',profile=ConstantProfile(value=0.0),boundary='YminZmax'))
OOF.Mesh.Boundary_Conditions.New(name='floating_fieldx_componentx_continuumYminZmax', mesh='two_walls:skeleton:mesh', condition=FloatBC(field=Displacement,field_component='x',equation=Force_Balance,eqn_component='x',profile=ContinuumProfile(function='0.0'),boundary='YminZmax'))
OOF.Mesh.Boundary_Conditions.New(name='floating_fieldx_componentx_constantYminZmin', mesh='two_walls:skeleton:mesh', condition=FloatBC(field=Displacement,field_component='x',equation=Force_Balance,eqn_component='x',profile=ConstantProfile(value=0.0),boundary='YminZmin'))
OOF.Mesh.Boundary_Conditions.New(name='floating_fieldx_componentx_continuumYminZmin', mesh='two_walls:skeleton:mesh', condition=FloatBC(field=Displacement,field_component='x',equation=Force_Balance,eqn_component='x',profile=ContinuumProfile(function='0.0'),boundary='YminZmin'))
OOF.Mesh.Boundary_Conditions.New(name='floating_fieldx_componentx_constantXmaxYmaxZmax', mesh='two_walls:skeleton:mesh', condition=FloatBC(field=Displacement,field_component='x',equation=Force_Balance,eqn_component='x',profile=ConstantProfile(value=0.0),boundary='XmaxYmaxZmax'))
OOF.Mesh.Boundary_Conditions.New(name='floating_fieldx_componentx_continuumXmaxYmaxZmax', mesh='two_walls:skeleton:mesh', condition=FloatBC(field=Displacement,field_component='x',equation=Force_Balance,eqn_component='x',profile=ContinuumProfile(function='0.0'),boundary='XmaxYmaxZmax'))
OOF.Mesh.Boundary_Conditions.New(name='floating_fieldx_componentx_constantXmaxYmaxZmin', mesh='two_walls:skeleton:mesh', condition=FloatBC(field=Displacement,field_component='x',equation=Force_Balance,eqn_component='x',profile=ConstantProfile(value=0.0),boundary='XmaxYmaxZmin'))
OOF.Mesh.Boundary_Conditions.New(name='floating_fieldx_componentx_continuumXmaxYmaxZmin', mesh='two_walls:skeleton:mesh', condition=FloatBC(field=Displacement,field_component='x',equation=Force_Balance,eqn_component='x',profile=ContinuumProfile(function='0.0'),boundary='XmaxYmaxZmin'))
OOF.Mesh.Boundary_Conditions.New(name='floating_fieldx_componentx_constantXmaxYminZmax', mesh='two_walls:skeleton:mesh', condition=FloatBC(field=Displacement,field_component='x',equation=Force_Balance,eqn_component='x',profile=ConstantProfile(value=0.0),boundary='XmaxYminZmax'))
OOF.Mesh.Boundary_Conditions.New(name='floating_fieldx_componentx_continuumXmaxYminZmax', mesh='two_walls:skeleton:mesh', condition=FloatBC(field=Displacement,field_component='x',equation=Force_Balance,eqn_component='x',profile=ContinuumProfile(function='0.0'),boundary='XmaxYminZmax'))
OOF.Mesh.Boundary_Conditions.New(name='floating_fieldx_componentx_constantXmaxYminZmin', mesh='two_walls:skeleton:mesh', condition=FloatBC(field=Displacement,field_component='x',equation=Force_Balance,eqn_component='x',profile=ConstantProfile(value=0.0),boundary='XmaxYminZmin'))
OOF.Mesh.Boundary_Conditions.New(name='floating_fieldx_componentx_continuumXmaxYminZmin', mesh='two_walls:skeleton:mesh', condition=FloatBC(field=Displacement,field_component='x',equation=Force_Balance,eqn_component='x',profile=ContinuumProfile(function='0.0'),boundary='XmaxYminZmin'))
OOF.Mesh.Boundary_Conditions.New(name='floating_fieldx_componentx_constantXminYmaxZmax', mesh='two_walls:skeleton:mesh', condition=FloatBC(field=Displacement,field_component='x',equation=Force_Balance,eqn_component='x',profile=ConstantProfile(value=0.0),boundary='XminYmaxZmax'))
OOF.Mesh.Boundary_Conditions.New(name='floating_fieldx_componentx_continuumXminYmaxZmax', mesh='two_walls:skeleton:mesh', condition=FloatBC(field=Displacement,field_component='x',equation=Force_Balance,eqn_component='x',profile=ContinuumProfile(function='0.0'),boundary='XminYmaxZmax'))
OOF.Mesh.Boundary_Conditions.New(name='floating_fieldx_componentx_constantXminYmaxZmin', mesh='two_walls:skeleton:mesh', condition=FloatBC(field=Displacement,field_component='x',equation=Force_Balance,eqn_component='x',profile=ConstantProfile(value=0.0),boundary='XminYmaxZmin'))
OOF.Mesh.Boundary_Conditions.New(name='floating_fieldx_componentx_continuumXminYmaxZmin', mesh='two_walls:skeleton:mesh', condition=FloatBC(field=Displacement,field_component='x',equation=Force_Balance,eqn_component='x',profile=ContinuumProfile(function='0.0'),boundary='XminYmaxZmin'))
OOF.Mesh.Boundary_Conditions.New(name='floating_fieldx_componentx_constantXminYminZmax', mesh='two_walls:skeleton:mesh', condition=FloatBC(field=Displacement,field_component='x',equation=Force_Balance,eqn_component='x',profile=ConstantProfile(value=0.0),boundary='XminYminZmax'))
OOF.Mesh.Boundary_Conditions.New(name='floating_fieldx_componentx_continuumXminYminZmax', mesh='two_walls:skeleton:mesh', condition=FloatBC(field=Displacement,field_component='x',equation=Force_Balance,eqn_component='x',profile=ContinuumProfile(function='0.0'),boundary='XminYminZmax'))
OOF.Mesh.Boundary_Conditions.New(name='floating_fieldx_componentx_constantXminYminZmin', mesh='two_walls:skeleton:mesh', condition=FloatBC(field=Displacement,field_component='x',equation=Force_Balance,eqn_component='x',profile=ConstantProfile(value=0.0),boundary='XminYminZmin'))
OOF.Mesh.Boundary_Conditions.New(name='floating_fieldx_componentx_continuumXminYminZmin', mesh='two_walls:skeleton:mesh', condition=FloatBC(field=Displacement,field_component='x',equation=Force_Balance,eqn_component='x',profile=ContinuumProfile(function='0.0'),boundary='XminYminZmin'))
OOF.Mesh.Boundary_Conditions.New(name='floating_fieldx_componenty_constantXmax', mesh='two_walls:skeleton:mesh', condition=FloatBC(field=Displacement,field_component='x',equation=Force_Balance,eqn_component='y',profile=ContinuumProfile(function='0.0'),boundary='Xmax'))
OOF.Mesh.Boundary_Conditions.New(name='floating_fieldx_componenty_constantXmin', mesh='two_walls:skeleton:mesh', condition=FloatBC(field=Displacement,field_component='x',equation=Force_Balance,eqn_component='y',profile=ConstantProfile(value=0.0),boundary='Xmin'))
OOF.Mesh.Boundary_Conditions.New(name='floating_fieldx_componenty_continuumXmin', mesh='two_walls:skeleton:mesh', condition=FloatBC(field=Displacement,field_component='x',equation=Force_Balance,eqn_component='y',profile=ContinuumProfile(function='0.0'),boundary='Xmin'))
OOF.Mesh.Boundary_Conditions.New(name='floating_fieldx_componenty_constantYmax', mesh='two_walls:skeleton:mesh', condition=FloatBC(field=Displacement,field_component='x',equation=Force_Balance,eqn_component='y',profile=ConstantProfile(value=0.0),boundary='Ymax'))
OOF.Mesh.Boundary_Conditions.New(name='floating_fieldx_componenty_continuumYmax', mesh='two_walls:skeleton:mesh', condition=FloatBC(field=Displacement,field_component='x',equation=Force_Balance,eqn_component='y',profile=ContinuumProfile(function='0.0'),boundary='Ymax'))
OOF.Mesh.Boundary_Conditions.New(name='floating_fieldx_componenty_constantYmin', mesh='two_walls:skeleton:mesh', condition=FloatBC(field=Displacement,field_component='x',equation=Force_Balance,eqn_component='y',profile=ConstantProfile(value=0.0),boundary='Ymin'))
OOF.Mesh.Boundary_Conditions.New(name='floating_fieldx_componenty_continuumYmin', mesh='two_walls:skeleton:mesh', condition=FloatBC(field=Displacement,field_component='x',equation=Force_Balance,eqn_component='y',profile=ContinuumProfile(function='0.0'),boundary='Ymin'))
OOF.Mesh.Boundary_Conditions.New(name='floating_fieldx_componenty_constantZmax', mesh='two_walls:skeleton:mesh', condition=FloatBC(field=Displacement,field_component='x',equation=Force_Balance,eqn_component='y',profile=ConstantProfile(value=0.0),boundary='Zmax'))
OOF.Mesh.Boundary_Conditions.New(name='floating_fieldx_componenty_continuumZmax', mesh='two_walls:skeleton:mesh', condition=FloatBC(field=Displacement,field_component='x',equation=Force_Balance,eqn_component='y',profile=ContinuumProfile(function='0.0'),boundary='Zmax'))
OOF.Mesh.Boundary_Conditions.New(name='floating_fieldx_componenty_constantZmin', mesh='two_walls:skeleton:mesh', condition=FloatBC(field=Displacement,field_component='x',equation=Force_Balance,eqn_component='y',profile=ConstantProfile(value=0.0),boundary='Zmin'))
OOF.Mesh.Boundary_Conditions.New(name='floating_fieldx_componenty_continuumZmin', mesh='two_walls:skeleton:mesh', condition=FloatBC(field=Displacement,field_component='x',equation=Force_Balance,eqn_component='y',profile=ContinuumProfile(function='0.0'),boundary='Zmin'))
OOF.Mesh.Boundary_Conditions.New(name='floating_fieldx_componenty_constantXmaxYmax', mesh='two_walls:skeleton:mesh', condition=FloatBC(field=Displacement,field_component='x',equation=Force_Balance,eqn_component='y',profile=ConstantProfile(value=0.0),boundary='XmaxYmax'))
OOF.Mesh.Boundary_Conditions.New(name='floating_fieldx_componenty_continuumXmaxYmax', mesh='two_walls:skeleton:mesh', condition=FloatBC(field=Displacement,field_component='x',equation=Force_Balance,eqn_component='y',profile=ContinuumProfile(function='0.0'),boundary='XmaxYmax'))
OOF.Mesh.Boundary_Conditions.New(name='floating_fieldx_componenty_constantXmaxYmin', mesh='two_walls:skeleton:mesh', condition=FloatBC(field=Displacement,field_component='x',equation=Force_Balance,eqn_component='y',profile=ConstantProfile(value=0.0),boundary='XmaxYmin'))
OOF.Mesh.Boundary_Conditions.New(name='floating_fieldx_componenty_continuumXmaxYmin', mesh='two_walls:skeleton:mesh', condition=FloatBC(field=Displacement,field_component='x',equation=Force_Balance,eqn_component='y',profile=ContinuumProfile(function='0.0'),boundary='XmaxYmin'))
OOF.Mesh.Boundary_Conditions.New(name='floating_fieldx_componenty_constantXmaxZmax', mesh='two_walls:skeleton:mesh', condition=FloatBC(field=Displacement,field_component='x',equation=Force_Balance,eqn_component='y',profile=ConstantProfile(value=0.0),boundary='XmaxZmax'))
OOF.Mesh.Boundary_Conditions.New(name='floating_fieldx_componenty_continuumXmaxZmax', mesh='two_walls:skeleton:mesh', condition=FloatBC(field=Displacement,field_component='x',equation=Force_Balance,eqn_component='y',profile=ContinuumProfile(function='0.0'),boundary='XmaxZmax'))
OOF.Mesh.Boundary_Conditions.New(name='floating_fieldx_componenty_constantXmaxZmin', mesh='two_walls:skeleton:mesh', condition=FloatBC(field=Displacement,field_component='x',equation=Force_Balance,eqn_component='y',profile=ConstantProfile(value=0.0),boundary='XmaxZmin'))
OOF.Mesh.Boundary_Conditions.New(name='floating_fieldx_componenty_continuumXmaxZmin', mesh='two_walls:skeleton:mesh', condition=FloatBC(field=Displacement,field_component='x',equation=Force_Balance,eqn_component='y',profile=ContinuumProfile(function='0.0'),boundary='XmaxZmin'))
OOF.Mesh.Boundary_Conditions.New(name='floating_fieldx_componenty_constantXminYmax', mesh='two_walls:skeleton:mesh', condition=FloatBC(field=Displacement,field_component='x',equation=Force_Balance,eqn_component='y',profile=ConstantProfile(value=0.0),boundary='XminYmax'))
OOF.Mesh.Boundary_Conditions.New(name='floating_fieldx_componenty_continuumXminYmax', mesh='two_walls:skeleton:mesh', condition=FloatBC(field=Displacement,field_component='x',equation=Force_Balance,eqn_component='y',profile=ContinuumProfile(function='0.0'),boundary='XminYmax'))
OOF.Mesh.Boundary_Conditions.New(name='floating_fieldx_componenty_constantXminYmin', mesh='two_walls:skeleton:mesh', condition=FloatBC(field=Displacement,field_component='x',equation=Force_Balance,eqn_component='y',profile=ConstantProfile(value=0.0),boundary='XminYmin'))
OOF.Mesh.Boundary_Conditions.New(name='floating_fieldx_componenty_continuumXminYmin', mesh='two_walls:skeleton:mesh', condition=FloatBC(field=Displacement,field_component='x',equation=Force_Balance,eqn_component='y',profile=ContinuumProfile(function='0.0'),boundary='XminYmin'))
OOF.Mesh.Boundary_Conditions.New(name='floating_fieldx_componenty_constantXminZmax', mesh='two_walls:skeleton:mesh', condition=FloatBC(field=Displacement,field_component='x',equation=Force_Balance,eqn_component='y',profile=ConstantProfile(value=0.0),boundary='XminZmax'))
OOF.Mesh.Boundary_Conditions.New(name='floating_fieldx_componenty_continuumXminZmax', mesh='two_walls:skeleton:mesh', condition=FloatBC(field=Displacement,field_component='x',equation=Force_Balance,eqn_component='y',profile=ContinuumProfile(function='0.0'),boundary='XminZmax'))
OOF.Mesh.Boundary_Conditions.New(name='floating_fieldx_componenty_constantXminZmin', mesh='two_walls:skeleton:mesh', condition=FloatBC(field=Displacement,field_component='x',equation=Force_Balance,eqn_component='y',profile=ConstantProfile(value=0.0),boundary='XminZmin'))
OOF.Mesh.Boundary_Conditions.New(name='floating_fieldx_componenty_continuumXminZmin', mesh='two_walls:skeleton:mesh', condition=FloatBC(field=Displacement,field_component='x',equation=Force_Balance,eqn_component='y',profile=ContinuumProfile(function='0.0'),boundary='XminZmin'))
OOF.Mesh.Boundary_Conditions.New(name='floating_fieldx_componenty_constantYmaxZmax', mesh='two_walls:skeleton:mesh', condition=FloatBC(field=Displacement,field_component='x',equation=Force_Balance,eqn_component='y',profile=ConstantProfile(value=0.0),boundary='YmaxZmax'))
OOF.Mesh.Boundary_Conditions.New(name='floating_fieldx_componenty_continuumYmaxZmax', mesh='two_walls:skeleton:mesh', condition=FloatBC(field=Displacement,field_component='x',equation=Force_Balance,eqn_component='y',profile=ContinuumProfile(function='0.0'),boundary='YmaxZmax'))
OOF.Mesh.Boundary_Conditions.New(name='floating_fieldx_componenty_constantYmaxZmin', mesh='two_walls:skeleton:mesh', condition=FloatBC(field=Displacement,field_component='x',equation=Force_Balance,eqn_component='y',profile=ConstantProfile(value=0.0),boundary='YmaxZmin'))
OOF.Mesh.Boundary_Conditions.New(name='floating_fieldx_componenty_continuumYmaxZmin', mesh='two_walls:skeleton:mesh', condition=FloatBC(field=Displacement,field_component='x',equation=Force_Balance,eqn_component='y',profile=ContinuumProfile(function='0.0'),boundary='YmaxZmin'))
OOF.Mesh.Boundary_Conditions.New(name='floating_fieldx_componenty_constantYminZmax', mesh='two_walls:skeleton:mesh', condition=FloatBC(field=Displacement,field_component='x',equation=Force_Balance,eqn_component='y',profile=ConstantProfile(value=0.0),boundary='YminZmax'))
OOF.Mesh.Boundary_Conditions.New(name='floating_fieldx_componenty_continuumYminZmax', mesh='two_walls:skeleton:mesh', condition=FloatBC(field=Displacement,field_component='x',equation=Force_Balance,eqn_component='y',profile=ContinuumProfile(function='0.0'),boundary='YminZmax'))
OOF.Mesh.Boundary_Conditions.New(name='floating_fieldx_componenty_constantYminZmin', mesh='two_walls:skeleton:mesh', condition=FloatBC(field=Displacement,field_component='x',equation=Force_Balance,eqn_component='y',profile=ConstantProfile(value=0.0),boundary='YminZmin'))
OOF.Mesh.Boundary_Conditions.New(name='floating_fieldx_componenty_continuumYminZmin', mesh='two_walls:skeleton:mesh', condition=FloatBC(field=Displacement,field_component='x',equation=Force_Balance,eqn_component='y',profile=ContinuumProfile(function='0.0'),boundary='YminZmin'))
OOF.Mesh.Boundary_Conditions.New(name='floating_fieldx_componenty_constantXmaxYmaxZmax', mesh='two_walls:skeleton:mesh', condition=FloatBC(field=Displacement,field_component='x',equation=Force_Balance,eqn_component='y',profile=ConstantProfile(value=0.0),boundary='XmaxYmaxZmax'))
OOF.Mesh.Boundary_Conditions.New(name='floating_fieldx_componenty_continuumXmaxYmaxZmax', mesh='two_walls:skeleton:mesh', condition=FloatBC(field=Displacement,field_component='x',equation=Force_Balance,eqn_component='y',profile=ContinuumProfile(function='0.0'),boundary='XmaxYmaxZmax'))
OOF.Mesh.Boundary_Conditions.New(name='floating_fieldx_componenty_constantXmaxYmaxZmin', mesh='two_walls:skeleton:mesh', condition=FloatBC(field=Displacement,field_component='x',equation=Force_Balance,eqn_component='y',profile=ConstantProfile(value=0.0),boundary='XmaxYmaxZmin'))
OOF.Mesh.Boundary_Conditions.New(name='floating_fieldx_componenty_continuumXmaxYmaxZmin', mesh='two_walls:skeleton:mesh', condition=FloatBC(field=Displacement,field_component='x',equation=Force_Balance,eqn_component='y',profile=ContinuumProfile(function='0.0'),boundary='XmaxYmaxZmin'))
OOF.Mesh.Boundary_Conditions.New(name='floating_fieldx_componenty_constantXmaxYminZmax', mesh='two_walls:skeleton:mesh', condition=FloatBC(field=Displacement,field_component='x',equation=Force_Balance,eqn_component='y',profile=ConstantProfile(value=0.0),boundary='XmaxYminZmax'))
OOF.Mesh.Boundary_Conditions.New(name='floating_fieldx_componenty_continuumXmaxYminZmax', mesh='two_walls:skeleton:mesh', condition=FloatBC(field=Displacement,field_component='x',equation=Force_Balance,eqn_component='y',profile=ContinuumProfile(function='0.0'),boundary='XmaxYminZmax'))
OOF.Mesh.Boundary_Conditions.New(name='floating_fieldx_componenty_constantXmaxYminZmin', mesh='two_walls:skeleton:mesh', condition=FloatBC(field=Displacement,field_component='x',equation=Force_Balance,eqn_component='y',profile=ConstantProfile(value=0.0),boundary='XmaxYminZmin'))
OOF.Mesh.Boundary_Conditions.New(name='floating_fieldx_componenty_continuumXmaxYminZmin', mesh='two_walls:skeleton:mesh', condition=FloatBC(field=Displacement,field_component='x',equation=Force_Balance,eqn_component='y',profile=ContinuumProfile(function='0.0'),boundary='XmaxYminZmin'))
OOF.Mesh.Boundary_Conditions.New(name='floating_fieldx_componenty_constantXminYmaxZmax', mesh='two_walls:skeleton:mesh', condition=FloatBC(field=Displacement,field_component='x',equation=Force_Balance,eqn_component='y',profile=ConstantProfile(value=0.0),boundary='XminYmaxZmax'))
OOF.Mesh.Boundary_Conditions.New(name='floating_fieldx_componenty_continuumXminYmaxZmax', mesh='two_walls:skeleton:mesh', condition=FloatBC(field=Displacement,field_component='x',equation=Force_Balance,eqn_component='y',profile=ContinuumProfile(function='0.0'),boundary='XminYmaxZmax'))
OOF.Mesh.Boundary_Conditions.New(name='floating_fieldx_componenty_constantXminYmaxZmin', mesh='two_walls:skeleton:mesh', condition=FloatBC(field=Displacement,field_component='x',equation=Force_Balance,eqn_component='y',profile=ConstantProfile(value=0.0),boundary='XminYmaxZmin'))
OOF.Mesh.Boundary_Conditions.New(name='floating_fieldx_componenty_continuumXminYmaxZmin', mesh='two_walls:skeleton:mesh', condition=FloatBC(field=Displacement,field_component='x',equation=Force_Balance,eqn_component='y',profile=ContinuumProfile(function='0.0'),boundary='XminYmaxZmin'))
OOF.Mesh.Boundary_Conditions.New(name='floating_fieldx_componenty_constantXminYminZmax', mesh='two_walls:skeleton:mesh', condition=FloatBC(field=Displacement,field_component='x',equation=Force_Balance,eqn_component='y',profile=ConstantProfile(value=0.0),boundary='XminYminZmax'))
