# OOF version (unreleased)
OOF.File.Load.Data(filename='TEST_DATA/two_walls.skeleton')
OOF.Mesh.New(name='mesh', skeleton='two_walls:skeleton', element_types=['TET4_4', 'Q4_4', 'T3_3', 'D2_2'])
OOF.Subproblem.Field.Define(subproblem='two_walls:skeleton:mesh:default', field=Voltage)
OOF.Subproblem.Field.Activate(subproblem='two_walls:skeleton:mesh:default', field=Voltage)
OOF.Subproblem.Equation.Activate(subproblem='two_walls:skeleton:mesh:default', equation=Coulomb_Eqn)
OOF.Mesh.Boundary_Conditions.New(name='floating_constantXmax', mesh='two_walls:skeleton:mesh', condition=FloatBC(field=Voltage,field_component='',equation=Coulomb_Eqn,eqn_component='',profile=ConstantProfile(value=0.0),boundary='Xmax'))
OOF.Mesh.Boundary_Conditions.New(name='floating_constantYmaxZmax', mesh='two_walls:skeleton:mesh', condition=FloatBC(field=Voltage,field_component='',equation=Coulomb_Eqn,eqn_component='',profile=ConstantProfile(value=0.0),boundary='YmaxZmax'))
OOF.Mesh.Boundary_Conditions.New(name='floating_continuumYmaxZmax', mesh='two_walls:skeleton:mesh', condition=FloatBC(field=Voltage,field_component='',equation=Coulomb_Eqn,eqn_component='',profile=ContinuumProfile(function='0.0'),boundary='YmaxZmax'))
OOF.Mesh.Boundary_Conditions.New(name='floating_constantYmaxZmin', mesh='two_walls:skeleton:mesh', condition=FloatBC(field=Voltage,field_component='',equation=Coulomb_Eqn,eqn_component='',profile=ConstantProfile(value=0.0),boundary='YmaxZmin'))
OOF.Mesh.Boundary_Conditions.New(name='floating_continuumYmaxZmin', mesh='two_walls:skeleton:mesh', condition=FloatBC(field=Voltage,field_component='',equation=Coulomb_Eqn,eqn_component='',profile=ContinuumProfile(function='0.0'),boundary='YmaxZmin'))
OOF.Mesh.Boundary_Conditions.New(name='floating_constantYminZmax', mesh='two_walls:skeleton:mesh', condition=FloatBC(field=Voltage,field_component='',equation=Coulomb_Eqn,eqn_component='',profile=ConstantProfile(value=0.0),boundary='YminZmax'))
OOF.Mesh.Boundary_Conditions.New(name='floating_continuumYminZmax', mesh='two_walls:skeleton:mesh', condition=FloatBC(field=Voltage,field_component='',equation=Coulomb_Eqn,eqn_component='',profile=ContinuumProfile(function='0.0'),boundary='YminZmax'))
OOF.Mesh.Boundary_Conditions.New(name='floating_constantYminZmin', mesh='two_walls:skeleton:mesh', condition=FloatBC(field=Voltage,field_component='',equation=Coulomb_Eqn,eqn_component='',profile=ConstantProfile(value=0.0),boundary='YminZmin'))
OOF.Mesh.Boundary_Conditions.New(name='floating_continuumYminZmin', mesh='two_walls:skeleton:mesh', condition=FloatBC(field=Voltage,field_component='',equation=Coulomb_Eqn,eqn_component='',profile=ContinuumProfile(function='0.0'),boundary='YminZmin'))
OOF.Mesh.Boundary_Conditions.New(name='floating_constantXmaxYmaxZmax', mesh='two_walls:skeleton:mesh', condition=FloatBC(field=Voltage,field_component='',equation=Coulomb_Eqn,eqn_component='',profile=ConstantProfile(value=0.0),boundary='XmaxYmaxZmax'))
OOF.Mesh.Boundary_Conditions.New(name='floating_continuumXmaxYmaxZmax', mesh='two_walls:skeleton:mesh', condition=FloatBC(field=Voltage,field_component='',equation=Coulomb_Eqn,eqn_component='',profile=ContinuumProfile(function='0.0'),boundary='XmaxYmaxZmax'))
OOF.Mesh.Boundary_Conditions.New(name='floating_constantXmaxYmaxZmin', mesh='two_walls:skeleton:mesh', condition=FloatBC(field=Voltage,field_component='',equation=Coulomb_Eqn,eqn_component='',profile=ConstantProfile(value=0.0),boundary='XmaxYmaxZmin'))
OOF.Mesh.Boundary_Conditions.New(name='floating_continuumXmaxYmaxZmin', mesh='two_walls:skeleton:mesh', condition=FloatBC(field=Voltage,field_component='',equation=Coulomb_Eqn,eqn_component='',profile=ContinuumProfile(function='0.0'),boundary='XmaxYmaxZmin'))
OOF.Mesh.Boundary_Conditions.New(name='floating_constantXmaxYminZmax', mesh='two_walls:skeleton:mesh', condition=FloatBC(field=Voltage,field_component='',equation=Coulomb_Eqn,eqn_component='',profile=ConstantProfile(value=0.0),boundary='XmaxYminZmax'))
OOF.Mesh.Boundary_Conditions.New(name='floating_continuumXmaxYminZmax', mesh='two_walls:skeleton:mesh', condition=FloatBC(field=Voltage,field_component='',equation=Coulomb_Eqn,eqn_component='',profile=ContinuumProfile(function='0.0'),boundary='XmaxYminZmax'))
OOF.Mesh.Boundary_Conditions.New(name='floating_constantXmaxYminZmin', mesh='two_walls:skeleton:mesh', condition=FloatBC(field=Voltage,field_component='',equation=Coulomb_Eqn,eqn_component='',profile=ConstantProfile(value=0.0),boundary='XmaxYminZmin'))
OOF.Mesh.Boundary_Conditions.New(name='floating_continuumXmaxYminZmin', mesh='two_walls:skeleton:mesh', condition=FloatBC(field=Voltage,field_component='',equation=Coulomb_Eqn,eqn_component='',profile=ContinuumProfile(function='0.0'),boundary='XmaxYminZmin'))
OOF.Mesh.Boundary_Conditions.New(name='floating_constantXminYmaxZmax', mesh='two_walls:skeleton:mesh', condition=FloatBC(field=Voltage,field_component='',equation=Coulomb_Eqn,eqn_component='',profile=ConstantProfile(value=0.0),boundary='XminYmaxZmax'))
OOF.Mesh.Boundary_Conditions.New(name='floating_continuumXminYmaxZmax', mesh='two_walls:skeleton:mesh', condition=FloatBC(field=Voltage,field_component='',equation=Coulomb_Eqn,eqn_component='',profile=ContinuumProfile(function='0.0'),boundary='XminYmaxZmax'))
OOF.Mesh.Boundary_Conditions.New(name='floating_constantXminYmaxZmin', mesh='two_walls:skeleton:mesh', condition=FloatBC(field=Voltage,field_component='',equation=Coulomb_Eqn,eqn_component='',profile=ConstantProfile(value=0.0),boundary='XminYmaxZmin'))
OOF.Mesh.Boundary_Conditions.New(name='floating_continuumXminYmaxZmin', mesh='two_walls:skeleton:mesh', condition=FloatBC(field=Voltage,field_component='',equation=Coulomb_Eqn,eqn_component='',profile=ContinuumProfile(function='0.0'),boundary='XminYmaxZmin'))
OOF.Mesh.Boundary_Conditions.New(name='floating_constantXminYminZmax', mesh='two_walls:skeleton:mesh', condition=FloatBC(field=Voltage,field_component='',equation=Coulomb_Eqn,eqn_component='',profile=ConstantProfile(value=0.0),boundary='XminYminZmax'))
OOF.Mesh.Boundary_Conditions.New(name='floating_continuumXminYminZmax', mesh='two_walls:skeleton:mesh', condition=FloatBC(field=Voltage,field_component='',equation=Coulomb_Eqn,eqn_component='',profile=ContinuumProfile(function='0.0'),boundary='XminYminZmax'))
OOF.Mesh.Boundary_Conditions.New(name='floating_constantXminYminZmin', mesh='two_walls:skeleton:mesh', condition=FloatBC(field=Voltage,field_component='',equation=Coulomb_Eqn,eqn_component='',profile=ConstantProfile(value=0.0),boundary='XminYminZmin'))
OOF.Mesh.Boundary_Conditions.New(name='floating_continuumXminYminZmin', mesh='two_walls:skeleton:mesh', condition=FloatBC(field=Voltage,field_component='',equation=Coulomb_Eqn,eqn_component='',profile=ContinuumProfile(function='0.0'),boundary='XminYminZmin'))
