# OOF version (unreleased)
OOF.File.Load.Data(filename='TEST_DATA/two_walls.skeleton')
OOF.Mesh.New(name='mesh', skeleton='two_walls:skeleton', element_types=['TET4_4', 'Q4_4', 'T3_3', 'D2_2'])
OOF.Subproblem.Field.Define(subproblem='two_walls:skeleton:mesh:default', field=Voltage)
OOF.Subproblem.Field.Activate(subproblem='two_walls:skeleton:mesh:default', field=Voltage)
OOF.Subproblem.Equation.Activate(subproblem='two_walls:skeleton:mesh:default', equation=Coulomb_Eqn)
OOF.Mesh.Boundary_Conditions.New(name='bc<11>', mesh='two_walls:skeleton:mesh', condition=DirichletBC(field=Voltage,field_component='',equation=Coulomb_Eqn,eqn_component='',profile=ConstantProfile(value=0.0),boundary='Zmin'))
OOF.Mesh.Boundary_Conditions.New(name='bc<12>', mesh='two_walls:skeleton:mesh', condition=DirichletBC(field=Voltage,field_component='',equation=Coulomb_Eqn,eqn_component='',profile=ContinuumProfileXTd(function='0.0',timeDerivative='0.0',timeDerivative2='0.0'),boundary='Zmin'))
OOF.Mesh.Boundary_Conditions.New(name='bc<13>', mesh='two_walls:skeleton:mesh', condition=DirichletBC(field=Voltage,field_component='',equation=Coulomb_Eqn,eqn_component='',profile=ConstantProfile(value=0.0),boundary='XmaxYmax'))
OOF.Mesh.Boundary_Conditions.New(name='bc<14>', mesh='two_walls:skeleton:mesh', condition=DirichletBC(field=Voltage,field_component='',equation=Coulomb_Eqn,eqn_component='',profile=ContinuumProfileXTd(function='0.0',timeDerivative='0.0',timeDerivative2='0.0'),boundary='XmaxYmax'))
OOF.Mesh.Boundary_Conditions.New(name='bc<15>', mesh='two_walls:skeleton:mesh', condition=DirichletBC(field=Voltage,field_component='',equation=Coulomb_Eqn,eqn_component='',profile=ConstantProfile(value=0.0),boundary='XmaxYmin'))
OOF.Mesh.Boundary_Conditions.New(name='bc<16>', mesh='two_walls:skeleton:mesh', condition=DirichletBC(field=Voltage,field_component='',equation=Coulomb_Eqn,eqn_component='',profile=ContinuumProfileXTd(function='0.0',timeDerivative='0.0',timeDerivative2='0.0'),boundary='XmaxYmin'))
OOF.Mesh.Boundary_Conditions.New(name='bc<17>', mesh='two_walls:skeleton:mesh', condition=DirichletBC(field=Voltage,field_component='',equation=Coulomb_Eqn,eqn_component='',profile=ConstantProfile(value=0.0),boundary='XmaxZmax'))
OOF.Mesh.Boundary_Conditions.New(name='bc<18>', mesh='two_walls:skeleton:mesh', condition=DirichletBC(field=Voltage,field_component='',equation=Coulomb_Eqn,eqn_component='',profile=ContinuumProfileXTd(function='0.0',timeDerivative='0.0',timeDerivative2='0.0'),boundary='XmaxZmax'))
OOF.Mesh.Boundary_Conditions.New(name='bc<19>', mesh='two_walls:skeleton:mesh', condition=DirichletBC(field=Voltage,field_component='',equation=Coulomb_Eqn,eqn_component='',profile=ConstantProfile(value=0.0),boundary='XmaxZmin'))
OOF.Mesh.Boundary_Conditions.New(name='bc<20>', mesh='two_walls:skeleton:mesh', condition=DirichletBC(field=Voltage,field_component='',equation=Coulomb_Eqn,eqn_component='',profile=ContinuumProfileXTd(function='0.0',timeDerivative='0.0',timeDerivative2='0.0'),boundary='XmaxZmin'))
OOF.Mesh.Boundary_Conditions.New(name='bc<21>', mesh='two_walls:skeleton:mesh', condition=DirichletBC(field=Voltage,field_component='',equation=Coulomb_Eqn,eqn_component='',profile=ConstantProfile(value=0.0),boundary='XminYmax'))
OOF.Mesh.Boundary_Conditions.New(name='bc<22>', mesh='two_walls:skeleton:mesh', condition=DirichletBC(field=Voltage,field_component='',equation=Coulomb_Eqn,eqn_component='',profile=ContinuumProfileXTd(function='0.0',timeDerivative='0.0',timeDerivative2='0.0'),boundary='XminYmax'))
OOF.Mesh.Boundary_Conditions.New(name='bc<23>', mesh='two_walls:skeleton:mesh', condition=DirichletBC(field=Voltage,field_component='',equation=Coulomb_Eqn,eqn_component='',profile=ConstantProfile(value=0.0),boundary='XminYmin'))
OOF.Mesh.Boundary_Conditions.New(name='bc<24>', mesh='two_walls:skeleton:mesh', condition=DirichletBC(field=Voltage,field_component='',equation=Coulomb_Eqn,eqn_component='',profile=ContinuumProfileXTd(function='0.0',timeDerivative='0.0',timeDerivative2='0.0'),boundary='XminYmin'))
OOF.Mesh.Boundary_Conditions.New(name='bc<25>', mesh='two_walls:skeleton:mesh', condition=DirichletBC(field=Voltage,field_component='',equation=Coulomb_Eqn,eqn_component='',profile=ConstantProfile(value=0.0),boundary='XminZmax'))
OOF.Mesh.Boundary_Conditions.New(name='bc<26>', mesh='two_walls:skeleton:mesh', condition=DirichletBC(field=Voltage,field_component='',equation=Coulomb_Eqn,eqn_component='',profile=ContinuumProfileXTd(function='0.0',timeDerivative='0.0',timeDerivative2='0.0'),boundary='XminZmax'))
OOF.Mesh.Boundary_Conditions.New(name='bc<27>', mesh='two_walls:skeleton:mesh', condition=DirichletBC(field=Voltage,field_component='',equation=Coulomb_Eqn,eqn_component='',profile=ConstantProfile(value=0.0),boundary='XminZmin'))
OOF.Mesh.Boundary_Conditions.New(name='bc<28>', mesh='two_walls:skeleton:mesh', condition=DirichletBC(field=Voltage,field_component='',equation=Coulomb_Eqn,eqn_component='',profile=ContinuumProfileXTd(function='0.0',timeDerivative='0.0',timeDerivative2='0.0'),boundary='XminZmin'))
OOF.Mesh.Boundary_Conditions.New(name='bc<29>', mesh='two_walls:skeleton:mesh', condition=DirichletBC(field=Voltage,field_component='',equation=Coulomb_Eqn,eqn_component='',profile=ConstantProfile(value=0.0),boundary='YmaxZmax'))
OOF.Mesh.Boundary_Conditions.New(name='bc<30>', mesh='two_walls:skeleton:mesh', condition=DirichletBC(field=Voltage,field_component='',equation=Coulomb_Eqn,eqn_component='',profile=ContinuumProfileXTd(function='0.0',timeDerivative='0.0',timeDerivative2='0.0'),boundary='YmaxZmax'))
OOF.Mesh.Boundary_Conditions.New(name='bc<31>', mesh='two_walls:skeleton:mesh', condition=DirichletBC(field=Voltage,field_component='',equation=Coulomb_Eqn,eqn_component='',profile=ConstantProfile(value=0.0),boundary='YmaxZmin'))
OOF.Mesh.Boundary_Conditions.New(name='bc<32>', mesh='two_walls:skeleton:mesh', condition=DirichletBC(field=Voltage,field_component='',equation=Coulomb_Eqn,eqn_component='',profile=ContinuumProfileXTd(function='0.0',timeDerivative='0.0',timeDerivative2='0.0'),boundary='YmaxZmin'))
OOF.Mesh.Boundary_Conditions.New(name='bc<33>', mesh='two_walls:skeleton:mesh', condition=DirichletBC(field=Voltage,field_component='',equation=Coulomb_Eqn,eqn_component='',profile=ConstantProfile(value=0.0),boundary='YminZmax'))
OOF.Mesh.Boundary_Conditions.New(name='bc<34>', mesh='two_walls:skeleton:mesh', condition=DirichletBC(field=Voltage,field_component='',equation=Coulomb_Eqn,eqn_component='',profile=ContinuumProfileXTd(function='0.0',timeDerivative='0.0',timeDerivative2='0.0'),boundary='YminZmax'))
OOF.Mesh.Boundary_Conditions.New(name='bc<35>', mesh='two_walls:skeleton:mesh', condition=DirichletBC(field=Voltage,field_component='',equation=Coulomb_Eqn,eqn_component='',profile=ConstantProfile(value=0.0),boundary='YminZmin'))
OOF.Mesh.Boundary_Conditions.New(name='bc<36>', mesh='two_walls:skeleton:mesh', condition=DirichletBC(field=Voltage,field_component='',equation=Coulomb_Eqn,eqn_component='',profile=ContinuumProfileXTd(function='0.0',timeDerivative='0.0',timeDerivative2='0.0'),boundary='YminZmin'))
OOF.Mesh.Boundary_Conditions.New(name='bc<37>', mesh='two_walls:skeleton:mesh', condition=DirichletBC(field=Voltage,field_component='',equation=Coulomb_Eqn,eqn_component='',profile=ConstantProfile(value=0.0),boundary='XmaxYmaxZmax'))
OOF.Mesh.Boundary_Conditions.New(name='bc<38>', mesh='two_walls:skeleton:mesh', condition=DirichletBC(field=Voltage,field_component='',equation=Coulomb_Eqn,eqn_component='',profile=ContinuumProfileXTd(function='0.0',timeDerivative='0.0',timeDerivative2='0.0'),boundary='XmaxYmaxZmax'))
OOF.Mesh.Boundary_Conditions.New(name='bc<39>', mesh='two_walls:skeleton:mesh', condition=DirichletBC(field=Voltage,field_component='',equation=Coulomb_Eqn,eqn_component='',profile=ConstantProfile(value=0.0),boundary='XmaxYmaxZmin'))
OOF.Mesh.Boundary_Conditions.New(name='bc<40>', mesh='two_walls:skeleton:mesh', condition=DirichletBC(field=Voltage,field_component='',equation=Coulomb_Eqn,eqn_component='',profile=ContinuumProfileXTd(function='0.0',timeDerivative='0.0',timeDerivative2='0.0'),boundary='XmaxYmaxZmin'))
OOF.Mesh.Boundary_Conditions.New(name='bc<41>', mesh='two_walls:skeleton:mesh', condition=DirichletBC(field=Voltage,field_component='',equation=Coulomb_Eqn,eqn_component='',profile=ConstantProfile(value=0.0),boundary='XmaxYminZmax'))
OOF.Mesh.Boundary_Conditions.New(name='bc<42>', mesh='two_walls:skeleton:mesh', condition=DirichletBC(field=Voltage,field_component='',equation=Coulomb_Eqn,eqn_component='',profile=ContinuumProfileXTd(function='0.0',timeDerivative='0.0',timeDerivative2='0.0'),boundary='XmaxYminZmax'))
OOF.Mesh.Boundary_Conditions.New(name='bc<43>', mesh='two_walls:skeleton:mesh', condition=DirichletBC(field=Voltage,field_component='',equation=Coulomb_Eqn,eqn_component='',profile=ConstantProfile(value=0.0),boundary='XmaxYminZmin'))
OOF.Mesh.Boundary_Conditions.New(name='bc<44>', mesh='two_walls:skeleton:mesh', condition=DirichletBC(field=Voltage,field_component='',equation=Coulomb_Eqn,eqn_component='',profile=ContinuumProfileXTd(function='0.0',timeDerivative='0.0',timeDerivative2='0.0'),boundary='XmaxYminZmin'))
OOF.Mesh.Boundary_Conditions.New(name='bc<45>', mesh='two_walls:skeleton:mesh', condition=DirichletBC(field=Voltage,field_component='',equation=Coulomb_Eqn,eqn_component='',profile=ConstantProfile(value=0.0),boundary='XminYmaxZmax'))
OOF.Mesh.Boundary_Conditions.New(name='bc<46>', mesh='two_walls:skeleton:mesh', condition=DirichletBC(field=Voltage,field_component='',equation=Coulomb_Eqn,eqn_component='',profile=ContinuumProfileXTd(function='0.0',timeDerivative='0.0',timeDerivative2='0.0'),boundary='XminYmaxZmax'))
OOF.Mesh.Boundary_Conditions.New(name='bc<47>', mesh='two_walls:skeleton:mesh', condition=DirichletBC(field=Voltage,field_component='',equation=Coulomb_Eqn,eqn_component='',profile=ConstantProfile(value=0.0),boundary='XminYmaxZmin'))
OOF.Mesh.Boundary_Conditions.New(name='bc<48>', mesh='two_walls:skeleton:mesh', condition=DirichletBC(field=Voltage,field_component='',equation=Coulomb_Eqn,eqn_component='',profile=ContinuumProfileXTd(function='0.0',timeDerivative='0.0',timeDerivative2='0.0'),boundary='XminYmaxZmin'))
OOF.Mesh.Boundary_Conditions.New(name='bc<49>', mesh='two_walls:skeleton:mesh', condition=DirichletBC(field=Voltage,field_component='',equation=Coulomb_Eqn,eqn_component='',profile=ConstantProfile(value=0.0),boundary='XminYminZmax'))
OOF.Mesh.Boundary_Conditions.New(name='bc<50>', mesh='two_walls:skeleton:mesh', condition=DirichletBC(field=Voltage,field_component='',equation=Coulomb_Eqn,eqn_component='',profile=ContinuumProfileXTd(function='0.0',timeDerivative='0.0',timeDerivative2='0.0'),boundary='XminYminZmax'))
OOF.Mesh.Boundary_Conditions.New(name='bc<51>', mesh='two_walls:skeleton:mesh', condition=DirichletBC(field=Voltage,field_component='',equation=Coulomb_Eqn,eqn_component='',profile=ConstantProfile(value=0.0),boundary='XminYminZmin'))
OOF.Mesh.Boundary_Conditions.New(name='bc<52>', mesh='two_walls:skeleton:mesh', condition=DirichletBC(field=Voltage,field_component='',equation=Coulomb_Eqn,eqn_component='',profile=ContinuumProfileXTd(function='0.0',timeDerivative='0.0',timeDerivative2='0.0'),boundary='XminYminZmin'))
